Model loaded, querying...
Embeddings: [
    [0.02300892, -0.068682976, 0.069960736, 0.2703474, 0.17853113, 0.0041349796, -0.1292072, 0.17845012, 0.049627222, -0.07258751, -0.11460453, 0.09385705, -0.14645307, -0.095240265, -0.27470684, 0.04293209, -0.23685655, 0.06278118, -0.06713948, 0.06632934, 0.07418138, -0.30123177, -0.24972953, -0.14896908, 0.12723263, -0.01635762, 0.124976814, 0.27754286, -0.16491827, -0.059126772, 0.40680707, -0.37920898], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.35503197, -0.15110706, 0.14698757, 0.19041249, 0.40268221, 0.126882, -0.09046979, 0.23883833, -0.04888853, -0.18326297, -0.1699587, -0.23938112, -0.12706307, -0.08987072, -0.06420093, -0.20694858, -0.13704431, -0.03802336, -0.09828377, 0.006657501, 0.14324279, -0.047469042, -0.084494814, 0.047017124, 0.3141317, 0.053585105, -0.09094621, 0.3149003, -0.12443175, -0.10702917, 0.23387839, -0.06137133], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.25300318, -0.17650886, 0.1607031, 0.18026184, 0.22310558, 0.042685248, -0.20791261, 0.32260334, 0.13870908, -0.04140873, -0.0899231, -0.022418506, -0.1387269, 0.07631929, -0.12539326, -0.2533699, -0.17148934, 0.04387808, -0.18160969, 0.22047003, 0.09202261, 0.2027922, -0.082733646, -0.09479731, 0.09857817, 0.1246621, -0.021749364, 0.21427067, -0.07622416, -0.23060158, 0.25271082, -0.3744889], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.078511216, 0.032820966, 0.0723442, 0.22982381, 0.081896804, 0.075933404, 0.035633843, 0.4306743, -0.23211862, -0.16401847, -0.15491785, -0.023604816, -0.054429296, -0.07053238, -0.03964429, 0.051109374, 0.02222581, -0.06507778, 0.11308825, -0.031547565, 0.35742843, 0.17321709, -0.36409044, 0.14011517, 0.20576535, 0.10157689, -0.03144488, 0.09376657, -0.19106025, -0.2554809, 0.27706024, -0.2204135], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.012758714, 0.023056854, -0.018675689, 0.06272793, -0.06772936, -0.027609264, -0.093652, 0.3649532, -0.23659907, -0.15938058, -0.16708937, 0.054999672, -0.0077853855, 0.055180095, 0.42383683, -0.21870743, 0.04827979, 0.12117543, -0.22624466, 0.24631824, -0.0018800669, 0.031200355, -0.18505713, 0.17701931, 0.09549269, -0.094555154, 0.11351953, 0.0028453534, -0.00023275019, -0.2643156, 0.4228612, -0.17247675], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.027649395, -0.29645702, 0.25869662, -0.11635431, 0.1269776, 0.3075438, -0.045762226, 0.34458625, -0.28436443, -0.1931045, -0.058758542, -0.19651327, -0.11555377, -0.06693683, -0.008337692, -0.056681104, 0.07559745, 0.06108719, -0.19136819, 0.10119708, 0.10605938, -0.03960925, -0.0892259, 0.11248168, 0.11558036, 0.05805268, -0.10274916, 0.124853015, -0.03641034, -0.31235722, 0.32251647, -0.28719977], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.08353824, -0.14370254, 0.15793796, -0.12205593, 0.05714285, -0.031103387, -0.2728708, 0.35736838, -0.107029825, 0.0469397, -0.14084719, 0.08051871, -0.040131804, 0.085041605, 0.19554076, -0.1312997, -0.14921398, 0.16445892, 0.019764932, 0.25362527, 0.14142376, -0.47745636, 0.042382408, 0.17276785, 0.16576023, 0.115155235, -0.085944936, 0.093207754, -0.05211408, -0.14466852, 0.3773484, -0.07308082], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.087204315, -0.20228767, 0.2715566, 0.0070070047, -0.025859352, 0.09950747, -0.33047736, 0.3257721, -0.06902274, 0.014262424, -0.14807928, 0.053986296, -0.035404876, -0.048343178, 0.1354854, -0.16343419, -0.09924717, 0.07547227, -0.04712348, 0.39306337, 0.20313081, -0.35933295, -0.04887176, 0.055771798, 0.03290176, -0.16896579, -0.07568262, -0.0042408537, -0.18091688, -0.15386166, 0.36136168, -0.052835952], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.0025414482, -0.24578796, 0.013706032, 0.17833634, 0.17490308, 0.0049474146, -0.14371784, 0.291907, 0.12350629, -0.041816738, -0.17677304, 0.032854427, -0.19209489, 0.1217921, -0.030801615, -0.14366555, 0.07537776, -0.09179319, -0.31550223, 0.11859444, 0.09141212, -0.20482269, -0.21659565, 0.000557006, 0.18850334, 0.098402515, 0.0008087832, -0.0057479455, -0.17256236, -0.40115038, 0.42851254, -0.06283126], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.09087318, 0.050481766, -0.0455056, 0.13083382, -0.038940098, 0.070859864, -0.021617534, 0.16409865, 0.042633306, -0.05785245, -0.2225916, -0.27469125, 0.17367649, -0.03431692, -0.07324662, 0.03184322, -0.14559926, 0.31909713, -0.035131756, 0.19495465, 0.00825035, 0.124494776, -0.405738, 0.22074807, 0.019624166, 0.14104329, 0.03380763, -0.028159996, -0.0016323162, -0.28832084, 0.34606126, -0.38974026], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.25643402, -0.20158157, 0.025032042, 0.16256936, 0.23535348, 0.09188141, -0.29517558, 0.4554556, 0.0024836988, 0.03799753, -0.08457442, -0.16037217, -0.084636055, -0.010392302, -0.081421435, -0.25619003, -0.10378935, 0.025153091, 0.048227984, -0.008275406, 0.14149393, 0.017269537, -0.092003465, 0.034249596, 0.2911245, 0.068916574, -0.10213288, 0.3264042, -0.240556, 0.05898111, 0.21021256, -0.19628632], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.101279534, -0.04571078, -0.04123247, 0.1618642, 0.20084822, -0.08993817, -0.40624985, 0.32478052, -0.07399512, 0.016221238, 0.12834097, -0.19601186, -0.08627455, 0.23820153, -0.017248051, 0.04435877, -0.019658126, -0.06294414, -0.116433606, -0.02324575, 0.3287949, -0.039558124, -0.21159548, 0.04136075, 0.19136861, -0.15735373, 0.11848918, 0.17880371, -0.17157954, -0.20700918, 0.3776725, -0.12962419], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.104459636, -0.074107, 0.08683389, -0.044143595, 0.120410204, -0.040387105, -0.19500643, 0.27834094, -0.22739923, -0.034485545, -0.27459037, 0.12622884, 0.1365231, -0.011404201, 0.040179353, -0.17938706, -0.1853925, -0.22964288, -0.3185369, 0.08384861, 0.040104844, -0.19769466, -0.04701817, 0.14474338, 0.04935513, -0.065284856, 0.15683563, -0.0063892384, 0.14653286, -0.33496222, 0.2700464, -0.38508743], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.012527846, 0.07623313, -0.09942723, 0.22305389, 0.08020024, -0.054153796, -0.15759897, 0.32121843, -0.17630796, -0.062771216, -0.30118644, 0.029758327, 0.18869762, 0.111182265, 0.19765243, -0.15770331, 0.1077644, -0.051837023, -0.2724293, 0.27644095, 0.11351524, -0.033532467, -0.3979459, 0.021204837, 0.26750234, -0.11509476, 0.010587741, 0.12342518, 0.034491256, -0.13119648, 0.23249541, -0.21935347], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.25887802, -0.2121447, 0.13147296, 0.06338447, 0.2525316, 0.15926498, -0.3055708, 0.37960833, -0.05798, 0.020262288, -0.1974587, -0.021127459, -0.11521683, 0.081288345, -0.10573991, -0.24670132, -0.058190458, -0.005044744, -0.076353915, -0.03031358, 0.20969938, -0.08582631, -0.015003243, 0.15028714, 0.21577744, 0.10051382, -0.025381487, 0.20915554, -0.16686521, -0.14018594, 0.33307374, -0.24723992], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.14215928, 0.1038378, 0.053175475, -0.07289419, -0.037532177, 0.08592111, -0.019439153, 0.16783275, -0.05117862, 0.15454677, -0.29202643, -0.20910282, -0.03165233, 0.0048937667, 0.32141176, 0.17364569, -0.12521441, -0.020340012, -0.15923773, 0.10960927, 0.20050298, -0.09241353, -0.27025104, -0.048646115, 0.13489291, -0.12171006, -0.10367218, -0.16749959, 0.103299715, -0.19874829, 0.5540442, -0.16426137], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.06642324, -0.111832954, 0.04565491, 0.18945672, 0.13367307, 0.00079984695, -0.23920529, 0.17695285, -0.20585965, -0.13982897, -0.21623406, 0.23995417, 0.05543025, -0.044693436, 0.12943499, -0.044297203, -0.055631693, 0.005078154, -0.2948238, 0.113807015, 0.12407655, -0.20648493, -0.3028931, 0.10591688, -0.018255433, -0.113811, 0.018166555, 0.1146865, 0.04835388, -0.26165527, 0.4728438, -0.25201538], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.0459405, -0.2198036, 0.007248959, 0.05752105, 0.07059209, 0.08253031, -0.20839554, 0.058199216, -0.27426383, 0.13155168, -0.21867011, -0.09952515, 0.014910126, -0.12127513, -0.04199815, -0.1010978, 0.07088881, -0.12594347, -0.090060584, -0.077718504, 0.45676166, -0.03996346, -0.10026662, -0.06020777, 0.19066696, 0.082698196, 0.070518, 0.13041705, 0.011782086, -0.14378664, 0.3813495, -0.46912834], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.16132347, -0.35150966, -0.025430698, 0.18448348, 0.2698709, 0.15669817, -0.28156528, 0.39435127, -0.030173017, -0.09920177, -0.24653961, -0.056268293, -0.13499418, -0.0700579, -0.054634187, -0.33942938, -0.016756712, 0.08235567, -0.12682416, -0.0067398944, 0.12644587, 0.001799917, -0.060117345, -0.00078795623, 0.23996145, -0.09694594, 0.0020477155, 0.18293262, -0.059855577, -0.13967657, 0.28618464, -0.13888212], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.073846795, -0.14074042, 0.22858162, 0.08937176, 0.011617937, 0.035102077, -0.12906636, 0.23164083, -0.1417987, 0.07635054, -0.25607648, 0.038225345, 0.06492906, -0.124908015, 0.10410938, -0.014262988, 0.008049237, -0.07448249, -0.11131314, 0.0756531, 0.05091785, -0.1664308, -0.30407128, 0.11163107, 0.09609195, -0.078117535, 0.015510293, -0.1566146, 0.054464318, -0.353912, 0.622244, -0.06734391], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.03580089, 0.009072377, 0.02985224, 0.040561266, 0.326141, 0.1537761, -0.06383637, 0.29998684, -0.16808611, -0.096687175, -0.20032153, -0.23594017, -0.1508499, 0.067761034, 0.17664249, -0.024472397, -0.0103465365, -0.057492856, -0.4067622, 0.03735433, 0.21384479, -0.13418913, -0.1708808, -0.020494208, 0.16642864, -0.069665775, 0.14794356, 0.13602759, 0.032702472, -0.3858079, 0.30422297, -0.020967342], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.13914557, -0.28262597, 0.025755407, 0.08610545, 0.1565262, 0.031145979, -0.1205025, 0.30019188, -0.158813, -0.14853898, -0.14992777, 0.021921728, -0.1804708, -0.276581, -0.051071957, -0.19389142, 0.15279669, -0.1729549, 0.011612544, 0.1360865, 0.2592453, 0.06043163, -0.21038832, 0.20040503, 0.18360388, -0.0959538, 0.1645537, 0.34243372, 0.05290038, -0.2598366, 0.18846212, -0.15091667], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.187685, -0.1554013, 0.29347157, 0.090189025, 0.29594347, 0.18120678, -0.29331544, 0.34767398, -0.0354806, -0.13771492, -0.2217771, -0.04023045, -0.075254716, -0.04122543, 0.05217064, -0.1862296, -0.21391977, -0.08479724, -0.08236112, 0.21940719, 0.23356733, -0.011858663, -0.070080616, -0.036594607, 0.07755666, -0.14156522, -0.20006202, 0.12983663, -0.13637744, -0.12926798, 0.32580727, -0.10012213], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.104547635, -0.13656957, -0.07686957, 0.106632635, 0.1343666, 0.011343137, -0.18137357, 0.42595333, -0.1522646, -0.016148206, -0.08913304, -0.12334521, 0.033670887, 0.003871134, -0.09428438, 0.12002466, -0.032285918, 0.03466237, -0.19174296, 0.1448915, 0.22401863, -0.040373843, -0.20184591, 0.13204117, -0.053697117, -0.09127191, 0.3130578, 0.060992967, 0.075671665, -0.507678, 0.2849479, -0.14826922], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.36183622, -0.31129298, 0.073448084, 0.17014085, 0.27337375, -0.16985914, -0.07238065, 0.36906967, -0.16602483, -0.05811146, -0.039399657, -0.021386664, -0.068774685, -0.08419206, 0.097517624, -0.08164827, -0.2250633, -0.048441593, -0.066323206, 0.13377844, 0.1256623, -0.036208235, 0.02759719, 0.03556869, 0.1579762, -0.056064557, -0.115596116, 0.12045368, 0.0246012, -0.24232316, 0.3897666, -0.26496682], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.084765725, -0.1496698, 0.17498896, 0.07315712, 0.40089113, -0.03162732, 0.0002781925, 0.0642221, -0.16649464, 0.10215459, -0.021830838, -0.028753098, 0.035343863, -0.095413096, 0.12091722, 0.09118687, -0.14059511, 0.09172347, -0.09489288, 0.21817291, 0.31410995, -0.06734273, -0.22831048, 0.20745216, 0.28137568, -0.020020662, 0.076483294, 0.24037008, -0.14865835, -0.29732472, 0.3981112, -0.022649314], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.184478, -0.113547966, 0.13343015, 0.36758837, 0.21785207, 0.060836602, -0.14033884, 0.33893433, -0.19691, 0.03657129, -0.123628184, -0.087563895, 0.02999814, 0.14560927, 0.044340566, -0.21034329, -0.019799592, -0.029657857, -0.08668855, 0.03364507, 0.226524, -0.1031337, -0.028656209, 0.05427026, -0.0004986407, 0.034521148, 0.083606586, 0.16581993, 0.0018807714, -0.35057104, 0.24926084, -0.43208298], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.00047051767, -0.06377587, 0.12512901, 0.10852106, 0.06122026, -0.03572139, -0.07225533, 0.28951317, -0.08498332, 0.036440082, -0.09298715, -0.21174386, -0.30619952, 0.08400187, 0.035642438, -0.056618188, 0.05491526, -0.023653954, -0.2540731, 0.047012053, 0.30306143, -0.05696152, -0.18591747, 0.040205184, 0.23537908, -0.0984366, -0.1681607, 0.24733955, -0.047558594, -0.37541556, 0.417651, -0.18254578], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.2230117, -0.1447186, 0.23448522, 0.24269466, 0.30417535, -0.04564727, -0.23070984, 0.21037848, -0.14647405, -0.16586329, 0.071560346, 0.006352515, -0.075397275, 0.05439529, -0.07404842, 0.032919124, -0.27042243, 0.05837205, -0.16250451, 0.07929896, 0.015748955, 0.12133254, -0.22467576, 0.086713664, 0.17107964, -0.07096129, 0.07474852, 0.11955586, -0.07377367, -0.32084766, 0.35337928, -0.29045096], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.27686816, -0.15755162, 0.05450407, 0.21017553, 0.20127724, 0.12970851, -0.3065798, 0.3601299, -0.020197315, -0.110568486, -0.12838244, -0.07620005, -0.088953674, -0.0025196262, -0.20030823, -0.20976877, -0.18888286, 0.07432577, -0.11122612, 0.05020549, 0.23323303, 0.05235315, -0.093131855, 0.0050308355, 0.12637417, 0.079429395, -0.11975129, 0.25610626, -0.25249988, -0.13027339, 0.17115796, -0.33049256], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.21114072, -0.28306782, 0.24437408, 0.12337984, 0.25226006, -0.19507955, -0.11390818, 0.24096338, -0.13632178, -0.007342798, -0.16479045, -0.10299272, -0.087029636, 0.13048205, -0.008247723, -0.07321476, -0.013731914, -0.04763377, -0.2801097, 0.07447023, 0.27584815, -0.13046305, -0.020722717, -0.13375299, 0.15229368, 0.03516054, 0.0616668, 0.1011912, -0.033290274, -0.232318, 0.21622537, -0.45054403], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.02058353, -0.09326633, 0.14270176, -0.161233, 0.1014772, -0.054627683, -0.141854, 0.19260988, -0.16305648, 0.0059838183, -0.13398288, -0.20835847, 0.34811884, -0.027372295, 0.20242575, 0.0045004156, -0.19561109, -0.01995556, -0.24123208, 0.06842129, -0.042504728, -0.16734412, -0.24928574, 0.11327356, 0.16180734, 0.051731415, -0.13301636, 0.0005735149, 0.14771631, -0.39079654, 0.35196802, -0.2679523], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.23712133, -0.21426046, 0.052122243, 0.28431964, 0.19260404, -0.11230702, -0.23792496, 0.3502043, -0.140713, -0.11222057, -0.06685372, 0.028013384, 0.08733473, 0.016494917, -0.058492366, -0.13255866, -0.005724651, -0.09284928, 0.022174833, -0.030745532, -0.0030649104, -0.24624135, -0.30543706, 0.18074238, 0.113308445, -0.09475193, 0.10828685, 0.11915859, -0.25548586, -0.29565418, 0.31701487, -0.14557362], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.013407098, -0.037881713, -0.10005746, -0.013304681, 0.17816825, 0.016804274, -0.118959256, 0.2452775, -0.12293168, -0.05997176, -0.24950123, -0.25726083, -0.03555138, -0.089266375, 0.20796758, 0.090932354, -0.20608522, -0.010784491, 0.06046647, 0.18678275, -0.020320265, -0.18460461, -0.08148718, 0.08872321, 0.23356482, -0.15598722, 0.09963563, 0.123536125, -0.27058542, -0.39877993, 0.42219073, -0.17108072], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.37309936, -0.23051615, 0.108264, 0.15872096, 0.2228441, 0.082084626, -0.22298768, 0.34191602, -0.0800027, -0.17323385, -0.23971416, -0.026468707, -0.046175588, -0.07105628, -0.10792761, -0.30132848, -0.04921503, -0.09199748, -0.16347851, 0.059104003, 0.09849292, -0.16464572, -0.14743479, -0.02307488, 0.122168064, -0.016330617, 0.04502246, 0.07705526, 0.00787857, -0.29434493, 0.31729168, -0.18111354], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.012481568, -0.14680223, 0.069542855, 0.2692268, 0.3968346, 0.11052318, -0.28008348, 0.19409171, -0.06334145, -0.1464303, -0.08515466, -0.048845198, -0.07525003, 0.14174996, 0.029748902, -0.23135892, -0.10155785, -0.027896058, -0.30622146, 0.13816369, 0.23364772, 0.019860443, -0.1931193, -0.02050324, 0.17805572, 0.0044898954, 0.04757837, 0.11350859, -0.077511884, -0.12404638, 0.33391792, -0.32168466], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.16084501, -0.20700751, 0.110868625, 0.11676462, 0.3999158, 0.15627237, -0.22138909, 0.08478962, 0.036900654, -0.15018465, -0.18086961, 0.00056388037, -0.089531004, 0.09503067, -0.055298034, -0.19258456, -0.08194578, 0.15511668, -0.1728915, 0.16075057, 0.13354018, 0.10780748, -0.19246826, 0.19822447, 0.23807226, -0.042484645, 0.05691293, 0.053412586, -0.09150239, -0.39954633, 0.26948467, -0.23121876], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.3608068, -0.27329335, -0.100875854, 0.14093012, 0.23268703, -0.07482832, -0.09779549, 0.37234235, -0.13842723, -0.025775112, -0.23102549, -0.22111328, -0.19653407, 0.049406394, 0.0037589476, -0.09283966, -0.24451123, -0.0027274294, -0.09871825, 0.032705914, 0.23303069, 0.037006628, -0.007977054, 0.040640738, 0.04207425, -0.00012954777, 0.090109535, 0.110439256, -0.088823594, -0.27501923, 0.3767285, -0.09911568], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.10877282, -0.18168114, 0.040067263, 0.17710616, 0.27362946, 0.015262233, -0.270423, 0.27195728, 0.019953135, -0.084069856, 0.04912654, 0.004742911, -0.016221268, 0.11649843, -0.06122499, -0.3356611, -0.06879226, -0.006105484, -0.14491585, 0.15551719, 0.15029371, 0.0034258272, -0.21124114, 0.14254123, 0.11347748, -0.063509814, 0.12120368, 0.30219612, 0.004119236, -0.16909663, 0.44151628, -0.27544883], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.0018371642, -0.18093504, 0.17853774, 0.097053766, 0.42680943, 0.037631948, -0.017405452, 0.2074924, -0.20757078, 0.039123293, 0.09738109, 0.030464113, -0.005341984, -0.052365024, -0.055856697, -0.051306393, -0.17320968, 0.06681561, -0.017230228, 0.1990225, 0.0150966365, -0.14324823, -0.4525781, 0.14134587, 0.2531077, -0.06898259, -0.08158695, 0.3325641, -0.16476117, -0.26679417, 0.08184935, -0.15635422], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.010137961, -0.29422608, 0.17462462, 0.119553246, 0.08296345, 0.03577532, -0.29373512, 0.25248897, -0.28252092, 0.12791435, -0.17282844, 0.05079037, -0.06834692, -0.1270189, 0.15651275, -0.31206042, -0.06470766, -0.0011860059, -0.14421882, 0.12468697, 0.2694004, -0.11834133, -0.07732591, 0.017899757, 0.05217606, -0.099166006, -0.070307486, 0.16626136, -0.020875588, -0.14998485, 0.47662833, -0.10184276], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.14045583, -0.35703158, 0.13550305, 0.025934119, 0.062073875, -0.06833023, -0.23456517, 0.4245139, -0.04253725, 0.010696284, -0.09247197, -0.04035826, -0.21778041, 0.086031914, -0.025307983, -0.12231143, 0.016829515, 0.016790029, -0.0147738, -0.026195912, 0.22084077, -0.15622133, -0.13393794, 0.1205346, 0.27466202, -0.026866386, -0.1323648, 0.30437058, -0.07544737, -0.2729638, 0.35653037, -0.08201279], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.21411848, -0.062394697, 0.111375324, -0.038768686, 0.15886016, -0.1481633, -0.15220612, 0.4160807, -0.07980963, -0.3021586, -0.14001969, -0.02936889, -0.19809194, -0.007645761, 0.20136613, -0.26447058, 0.018159794, -0.13927847, -0.032136682, 0.1758572, -0.00035285729, -0.10717759, -0.23997875, 0.13843307, 0.059561875, -0.13993983, 0.17794344, -0.079766534, -0.26428953, -0.25465915, 0.20327501, -0.21872099], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
